Driver,Race sector,time [s],dist [mile],x[ft],y [ft]
Helio Castroneves,Sec1,0,0,2243.30459,1480.292192
Helio Castroneves,Sec2,1.622365322,0.073688515,2484.002507,1785.978547
Helio Castroneves,Sec3,1.884088218,0.085576079,2517.700216,1838.932089
Helio Castroneves,Sec4,2.209094235,0.100459988,2553.804903,1908.734485
Helio Castroneves,Sec5,3.88197741,0.179582841,2731.921362,2286.630215
Helio Castroneves,Sec6,4.222083356,0.195924268,2765.619071,2366.060528
Helio Castroneves,Sec7,4.615251884,0.214520077,2784.874904,2462.339695
Helio Castroneves,Sec8,5.88139713,0.259671653,2792.095842,2700.630633
Helio Castroneves,Sec9,8.864284731,0.323494698,2789.688862,3037.607717
Helio Castroneves,Sec10,9.854027768,0.342814007,2755.991154,3133.886884
Helio Castroneves,Sec11,10.85492287,0.360848153,2666.932925,3167.584593
Helio Castroneves,Sec12,11.89989786,0.377715242,2582.688654,3138.700843
Helio Castroneves,Sec13,12.81573042,0.3911227,2541.770008,3080.933342
Helio Castroneves,Sec14,13.61725449,0.40616632,2541.770008,3001.50303
Helio Castroneves,Sec15,14.45752975,0.423198927,2565.839799,2914.851779
Helio Castroneves,Sec16,15.5910741,0.449580214,2589.909591,2777.653967
Helio Castroneves,Sec17,16.69129793,0.484684954,2592.31657,2592.31657
Helio Castroneves,Sec18,18.52527103,0.525990654,2551.397924,2378.095424
Helio Castroneves,Sec19,19.60924402,0.548369976,2486.409487,2279.409278
Helio Castroneves,Sec20,20.43145617,0.567505544,2387.72334,2257.746465
Helio Castroneves,Sec21,21.59185289,0.596254112,2240.897611,2296.258132
Helio Castroneves,Sec22,22.76643222,0.628440407,2077.223027,2341.990736
Helio Castroneves,Sec23,23.98027586,0.669904285,1865.40886,2397.351257
Helio Castroneves,Sec24,24.70694875,0.689816868,1764.315734,2426.235007
Helio Castroneves,Sec25,25.58995319,0.713350395,1658.408651,2491.223445
Helio Castroneves,Sec26,26.49559788,0.737147365,1615.083026,2609.165424
Helio Castroneves,Sec27,27.7598057,0.773687906,1603.04813,2801.723758
Helio Castroneves,Sec28,28.69786542,0.806083362,1595.827192,2972.61928
Helio Castroneves,Sec29,29.30519289,0.829792843,1598.234171,3097.782197
Helio Castroneves,Sec30,30.3018511,0.872442631,1639.152817,3319.224281
Helio Castroneves,Sec31,31.65138202,0.926646764,1728.211047,3591.212927
Helio Castroneves,Sec32,34.09944254,0.988215853,1824.490214,3901.713241
Helio Castroneves,Sec33,34.97252062,1.009190702,1822.083235,4012.434283
Helio Castroneves,Sec34,35.64098543,1.025249916,1773.943651,4082.236679
Helio Castroneves,Sec35,36.04495831,1.035258254,1728.211047,4108.71345
Helio Castroneves,Sec36,36.76294639,1.054393822,1629.524901,4130.376262
Helio Castroneves,Sec37,37.3859258,1.07263421,1533.245734,4132.783241
Helio Castroneves,Sec38,39.12917285,1.138071412,1191.454691,4082.236679
Helio Castroneves,Sec39,40.95451108,1.207960488,825.5938566,4034.097095
Helio Castroneves,Sec40,41.99270918,1.242645034,644.2680922,4008.422651
Helio Castroneves,Sec41,42.62558336,1.259987307,553.60521,3995.585429
Helio Castroneves,Sec42,43.07925977,1.272759729,498.244689,3957.073762
Helio Castroneves,Sec43,43.7319965,1.294811645,440.4771888,3855.980636
Helio Castroneves,Sec44,44.75305734,1.333139755,349.0119802,3675.457198
Helio Castroneves,Sec45,46.18510503,1.392270853,298.4654176,3367.363864
Helio Castroneves,Sec46,48.08431096,1.473543179,274.3956258,2938.921571
Helio Castroneves,Sec47,49.98185846,1.530526587,274.3956258,2638.049175
Helio Castroneves,Sec48,50.90440497,1.548880553,250.3258341,2544.176987
Helio Castroneves,Sec49,52.33964089,1.572585651,202.1862506,2428.641986
Helio Castroneves,Sec50,53.28228286,1.587800968,214.2211465,2349.211674
Helio Castroneves,Sec51,54.06084332,1.60007557,274.3956258,2325.141882
Helio Castroneves,Sec52,54.97521621,1.614491358,346.605001,2301.07209
Helio Castroneves,Sec53,55.46895238,1.62468486,370.6747928,2252.932507
Helio Castroneves,Sec54,56.63774469,1.656712578,385.1166678,2084.443965
Helio Castroneves,Sec55,58.19042847,1.705088236,373.0817719,1829.304172
Helio Castroneves,Sec56,59.31570149,1.735078621,426.0353138,1680.071463
Helio Castroneves,Sec57,60.38699403,1.764032473,553.60521,1595.827192
Helio Castroneves,Sec58,61.48348456,1.793667352,710.0588563,1593.420213
Helio Castroneves,Sec59,62.42051715,1.825675598,871.3264609,1643.966776
Helio Castroneves,Sec60,64.2062954,1.873269538,1112.024378,1716.176151
Helio Castroneves,Sec61,64.96905999,1.89331215,1213.117504,1747.46688
Helio Castroneves,Sec62,65.7628379,1.913871714,1321.431566,1740.245943
Helio Castroneves,Sec63,66.45698124,1.932892909,1393.640942,1670.443547
Helio Castroneves,Sec64,68.13114061,1.993851414,1535.652713,1381.606046
Helio Castroneves,Sec65,70.78909972,2.059701753,1692.106359,1071.105732
Helio Castroneves,Sec66,72.66728485,2.084377608,1747.46688,953.1637528
Helio Castroneves,Sec67,73.76699835,2.100889823,1834.11813,943.5358361
Helio Castroneves,Sec68,76.18321097,2.169820813,2055.560214,1232.373337
Helio Castroneves,Sec1,77.58415825,2.228719499,2243.30459,1480.292192
Juan Pablo Montoya,Sec1,0,0,2243.30459,1480.292192
Juan Pablo Montoya,Sec2,1.629765322,0.073688515,2484.002507,1785.978547
Juan Pablo Montoya,Sec3,1.892228218,0.085576079,2517.700216,1838.932089
Juan Pablo Montoya,Sec4,2.217974235,0.100459988,2553.804903,1908.734485
Juan Pablo Montoya,Sec5,3.89159741,0.179582841,2731.921362,2286.630215
Juan Pablo Montoya,Sec6,4.232443356,0.195924268,2765.619071,2366.060528
Juan Pablo Montoya,Sec7,4.624131884,0.214520077,2784.874904,2462.339695
Juan Pablo Montoya,Sec8,5.81627713,0.259671653,2792.095842,2700.630633
Juan Pablo Montoya,Sec9,8.725164731,0.323494698,2789.688862,3037.607717
Juan Pablo Montoya,Sec10,9.640907768,0.342814007,2755.991154,3133.886884
Juan Pablo Montoya,Sec11,10.55300287,0.360848153,2666.932925,3167.584593
Juan Pablo Montoya,Sec12,11.44997786,0.377715242,2582.688654,3138.700843
Juan Pablo Montoya,Sec13,12.14381042,0.3911227,2541.770008,3080.933342
Juan Pablo Montoya,Sec14,12.79733449,0.40616632,2541.770008,3001.50303
Juan Pablo Montoya,Sec15,13.56360975,0.423198927,2565.839799,2914.851779
Juan Pablo Montoya,Sec16,14.6897541,0.449580214,2589.909591,2777.653967
Juan Pablo Montoya,Sec17,15.82697793,0.484684954,2592.31657,2592.31657
Juan Pablo Montoya,Sec18,17.65355103,0.525990654,2551.397924,2378.095424
Juan Pablo Montoya,Sec19,18.70052402,0.548369976,2486.409487,2279.409278
Juan Pablo Montoya,Sec20,19.48573617,0.567505544,2387.72334,2257.746465
Juan Pablo Montoya,Sec21,20.65353289,0.596254112,2240.897611,2296.258132
Juan Pablo Montoya,Sec22,21.83551222,0.628440407,2077.223027,2341.990736
Juan Pablo Montoya,Sec23,23.05675586,0.669904285,1865.40886,2397.351257
Juan Pablo Montoya,Sec24,23.79082875,0.689816868,1764.315734,2426.235007
Juan Pablo Montoya,Sec25,24.68123319,0.713350395,1658.408651,2491.223445
Juan Pablo Montoya,Sec26,25.59427788,0.737147365,1615.083026,2609.165424
Juan Pablo Montoya,Sec27,26.8658857,0.773687906,1603.04813,2801.723758
Juan Pablo Montoya,Sec28,27.81134542,0.806083362,1595.827192,2972.61928
Juan Pablo Montoya,Sec29,28.42607289,0.829792843,1598.234171,3097.782197
Juan Pablo Montoya,Sec30,29.4301311,0.872442631,1639.152817,3319.224281
Juan Pablo Montoya,Sec31,30.78706202,0.926646764,1728.211047,3591.212927
Juan Pablo Montoya,Sec32,33.19812254,0.988215853,1824.490214,3901.713241
Juan Pablo Montoya,Sec33,34.01200062,1.009190702,1822.083235,4012.434283
Juan Pablo Montoya,Sec34,34.62126543,1.025249916,1773.943651,4082.236679
Juan Pablo Montoya,Sec35,34.98083831,1.035258254,1728.211047,4108.71345
Juan Pablo Montoya,Sec36,35.70622639,1.054393822,1629.524901,4130.376262
Juan Pablo Montoya,Sec37,36.3366058,1.07263421,1533.245734,4132.783241
Juan Pablo Montoya,Sec38,38.08725285,1.138071412,1191.454691,4082.236679
Juan Pablo Montoya,Sec39,39.91999108,1.207960488,825.5938566,4034.097095
Juan Pablo Montoya,Sec40,40.92118918,1.242645034,644.2680922,4008.422651
Juan Pablo Montoya,Sec41,41.50966336,1.259987307,553.60521,3995.585429
Juan Pablo Montoya,Sec42,41.92633977,1.272759729,498.244689,3957.073762
Juan Pablo Montoya,Sec43,42.5716765,1.294811645,440.4771888,3855.980636
Juan Pablo Montoya,Sec44,43.66673734,1.333139755,349.0119802,3675.457198
Juan Pablo Montoya,Sec45,45.17278503,1.392270853,298.4654176,3367.363864
Juan Pablo Montoya,Sec46,47.14599096,1.473543179,274.3956258,2938.921571
Juan Pablo Montoya,Sec47,49.03613846,1.530526587,274.3956258,2638.049175
Juan Pablo Montoya,Sec48,49.95128497,1.548880553,250.3258341,2544.176987
Juan Pablo Montoya,Sec49,51.37912089,1.572585651,202.1862506,2428.641986
Juan Pablo Montoya,Sec50,52.24776286,1.587800968,214.2211465,2349.211674
Juan Pablo Montoya,Sec51,52.94492332,1.60007557,274.3956258,2325.141882
Juan Pablo Montoya,Sec52,53.74829621,1.614491358,346.605001,2301.07209
Juan Pablo Montoya,Sec53,54.10883238,1.62468486,370.6747928,2252.932507
Juan Pablo Montoya,Sec54,55.35162469,1.656712578,385.1166678,2084.443965
Juan Pablo Montoya,Sec55,56.97830847,1.705088236,373.0817719,1829.304172
Juan Pablo Montoya,Sec56,58.09618149,1.735078621,426.0353138,1680.071463
Juan Pablo Montoya,Sec57,59.20447403,1.764032473,553.60521,1595.827192
Juan Pablo Montoya,Sec58,60.33796456,1.793667352,710.0588563,1593.420213
Juan Pablo Montoya,Sec59,61.34899715,1.825675598,871.3264609,1643.966776
Juan Pablo Montoya,Sec60,63.0977754,1.873269538,1112.024378,1716.176151
Juan Pablo Montoya,Sec61,63.81613999,1.89331215,1213.117504,1747.46688
Juan Pablo Montoya,Sec62,64.5581179,1.913871714,1321.431566,1740.245943
Juan Pablo Montoya,Sec63,65.28926124,1.932892909,1393.640942,1670.443547
Juan Pablo Montoya,Sec64,67.03742061,1.993851414,1535.652713,1381.606046
Juan Pablo Montoya,Sec65,69.54737972,2.059701753,1692.106359,1071.105732
Juan Pablo Montoya,Sec66,71.20356485,2.084377608,1747.46688,953.1637528
Juan Pablo Montoya,Sec67,72.08127835,2.100889823,1834.11813,943.5358361
Juan Pablo Montoya,Sec68,74.64549097,2.169820813,2055.560214,1232.373337
Juan Pablo Montoya,Sec1,76.19443825,2.228719499,2243.30459,1480.292192
